place_id,dest_lat_approx,dest_lon_approx,visits,uniq_users,uniq_days,top_mode
"12.956,77.626",12.956,77.626,2,2,2,walk
"10.917,76.97",10.917,76.97,1,1,1,train
"19.081,72.854",19.081,72.854,1,1,1,bus
"22.568,88.322",22.568,88.322,1,1,1,bike
"22.51,88.398",22.51,88.398,1,1,1,bus
"22.485,88.381",22.485,88.381,1,1,1,car
"20.991,71.025",20.991,71.025,1,1,1,train
"19.419,72.874",19.419,72.874,1,1,1,car
"19.297,73.017",19.297,73.017,1,1,1,car
"19.28,72.942",19.28,72.942,1,1,1,car
"19.236,73.069",19.236,73.069,1,1,1,car
"19.14,72.552",19.14,72.552,1,1,1,car
"19.133,72.817",19.133,72.817,1,1,1,metro
"19.121,72.786",19.121,72.786,1,1,1,bus
"19.115,72.866",19.115,72.866,1,1,1,bike
"19.097,72.862",19.097,72.862,1,1,1,walk
"19.09,73.029",19.09,73.029,1,1,1,car
"19.089,72.888",19.089,72.888,1,1,1,walk
"19.085,72.918",19.085,72.918,1,1,1,bike
"22.579,88.349",22.579,88.349,1,1,1,walk
"22.601,88.441",22.601,88.441,1,1,1,bike
"22.607,88.355",22.607,88.355,1,1,1,metro
"31.139,121.329",31.139,121.329,1,1,1,bus
"31.177,121.546",31.177,121.546,1,1,1,metro
"31.176,121.335",31.176,121.335,1,1,1,metro
"31.169,121.499",31.169,121.499,1,1,1,car
"31.164,121.478",31.164,121.478,1,1,1,bike
"31.162,121.579",31.162,121.579,1,1,1,metro
"31.148,121.541",31.148,121.541,1,1,1,metro
"31.141,121.785",31.141,121.785,1,1,1,car
"31.111,121.47",31.111,121.47,1,1,1,bus
"22.618,88.373",22.618,88.373,1,1,1,walk
"31.096,121.364",31.096,121.364,1,1,1,bus
"31.051,121.64",31.051,121.64,1,1,1,car
"31.046,121.476",31.046,121.476,1,1,1,car
"22.751,88.401",22.751,88.401,1,1,1,car
"22.745,88.43",22.745,88.43,1,1,1,car
"22.629,88.463",22.629,88.463,1,1,1,bus
"22.619,88.447",22.619,88.447,1,1,1,car
"19.083,72.958",19.083,72.958,1,1,1,car
"19.081,72.827",19.081,72.827,1,1,1,walk
"31.189,121.476",31.189,121.476,1,1,1,metro
"18.559,73.887",18.559,73.887,1,1,1,bike
"18.59,73.95",18.59,73.95,1,1,1,car
"18.589,73.866",18.589,73.866,1,1,1,bus
"18.587,73.676",18.587,73.676,1,1,1,metro
"18.581,73.823",18.581,73.823,1,1,1,bus
"18.577,73.816",18.577,73.816,1,1,1,car
"18.574,73.943",18.574,73.943,1,1,1,car
"18.561,74.101",18.561,74.101,1,1,1,bus
"18.558,73.827",18.558,73.827,1,1,1,car
"18.616,73.932",18.616,73.932,1,1,1,bus
"18.553,73.852",18.553,73.852,1,1,1,car
"18.547,74.014",18.547,74.014,1,1,1,metro
"18.546,73.849",18.546,73.849,1,1,1,walk
"18.545,73.909",18.545,73.909,1,1,1,car
"18.544,73.846",18.544,73.846,1,1,1,bike
"18.543,73.857",18.543,73.857,1,1,1,walk
"18.542,73.852",18.542,73.852,1,1,1,bike
"18.614,73.921",18.614,73.921,1,1,1,metro
"18.669,73.798",18.669,73.798,1,1,1,metro
"19.078,72.855",19.078,72.855,1,1,1,walk
"19.019,73.15",19.019,73.15,1,1,1,train
"19.073,72.838",19.073,72.838,1,1,1,car
"19.071,72.855",19.071,72.855,1,1,1,walk
"19.066,72.861",19.066,72.861,1,1,1,walk
"19.05,72.85",19.05,72.85,1,1,1,bike
"19.05,72.842",19.05,72.842,1,1,1,bike
"19.044,72.947",19.044,72.947,1,1,1,car
"19.02,72.805",19.02,72.805,1,1,1,bike
"19.012,72.662",19.012,72.662,1,1,1,metro
"18.671,73.802",18.671,73.802,1,1,1,car
"18.992,72.899",18.992,72.899,1,1,1,metro
"18.957,72.782",18.957,72.782,1,1,1,car
"18.946,72.773",18.946,72.773,1,1,1,metro
"18.917,72.898",18.917,72.898,1,1,1,metro
"18.721,73.967",18.721,73.967,1,1,1,metro
"18.716,73.897",18.716,73.897,1,1,1,bus
"18.675,73.979",18.675,73.979,1,1,1,metro
"31.188,121.409",31.188,121.409,1,1,1,metro
"31.19,121.403",31.19,121.403,1,1,1,bus
"18.538,73.788",18.538,73.788,1,1,1,bus
"39.887,116.548",39.887,116.548,1,1,1,bus
"39.907,116.414",39.907,116.414,1,1,1,bike
"39.899,116.368",39.899,116.368,1,1,1,bus
"39.898,116.389",39.898,116.389,1,1,1,bus
"39.898,116.386",39.898,116.386,1,1,1,walk
"39.896,116.34",39.896,116.34,1,1,1,metro
"39.893,116.422",39.893,116.422,1,1,1,walk
"39.889,116.389",39.889,116.389,1,1,1,walk
"39.866,116.329",39.866,116.329,1,1,1,bike
"39.91,116.398",39.91,116.398,1,1,1,bus
"39.841,116.373",39.841,116.373,1,1,1,metro
"39.838,116.27",39.838,116.27,1,1,1,metro
"39.827,116.458",39.827,116.458,1,1,1,metro
"39.815,116.201",39.815,116.201,1,1,1,car
"39.791,116.602",39.791,116.602,1,1,1,bus
"39.785,116.359",39.785,116.359,1,1,1,car
"39.243,116.497",39.243,116.497,1,1,1,train
"39.909,116.401",39.909,116.401,1,1,1,walk
"39.913,116.413",39.913,116.413,1,1,1,walk
"31.441,121.584",31.441,121.584,1,1,1,car
"39.966,116.339",39.966,116.339,1,1,1,bus
"40.054,116.001",40.054,116.001,1,1,1,car
"40.034,116.138",40.034,116.138,1,1,1,metro
"40.013,116.313",40.013,116.313,1,1,1,metro
"40.01,116.518",40.01,116.518,1,1,1,bus
"40.0,116.783",40.0,116.783,1,1,1,car
"39.987,116.342",39.987,116.342,1,1,1,metro
"39.981,116.453",39.981,116.453,1,1,1,car
"39.954,116.722",39.954,116.722,1,1,1,bus
"39.916,116.366",39.916,116.366,1,1,1,bike
"39.949,116.489",39.949,116.489,1,1,1,metro
"39.949,116.388",39.949,116.388,1,1,1,car
"39.941,116.422",39.941,116.422,1,1,1,bike
"39.936,116.425",39.936,116.425,1,1,1,walk
"39.929,116.477",39.929,116.477,1,1,1,bus
"39.928,116.426",39.928,116.426,1,1,1,walk
"39.921,116.348",39.921,116.348,1,1,1,bus
"31.446,121.589",31.446,121.589,1,1,1,car
"31.375,121.609",31.375,121.609,1,1,1,metro
"31.193,121.339",31.193,121.339,1,1,1,metro
"31.22,121.541",31.22,121.541,1,1,1,bus
"31.231,121.456",31.231,121.456,1,1,1,walk
"31.228,121.496",31.228,121.496,1,1,1,bike
"31.228,121.484",31.228,121.484,1,1,1,walk
"31.228,121.444",31.228,121.444,1,1,1,walk
"31.227,121.44",31.227,121.44,1,1,1,car
"31.225,121.416",31.225,121.416,1,1,1,car
"31.222,121.333",31.222,121.333,1,1,1,car
"31.215,121.581",31.215,121.581,1,1,1,metro
"31.239,121.486",31.239,121.486,1,1,1,bike
"31.213,121.548",31.213,121.548,1,1,1,bike
"31.211,121.494",31.211,121.494,1,1,1,walk
"31.203,121.487",31.203,121.487,1,1,1,walk
"31.203,121.459",31.203,121.459,1,1,1,walk
"31.202,121.373",31.202,121.373,1,1,1,car
"31.2,121.505",31.2,121.505,1,1,1,walk
"31.194,121.516",31.194,121.516,1,1,1,walk
"31.232,121.476",31.232,121.476,1,1,1,walk
"31.239,121.634",31.239,121.634,1,1,1,car
"31.373,121.499",31.373,121.499,1,1,1,car
"31.258,121.496",31.258,121.496,1,1,1,walk
"31.327,121.658",31.327,121.658,1,1,1,bus
"31.322,121.225",31.322,121.225,1,1,1,metro
"31.305,121.452",31.305,121.452,1,1,1,car
"31.303,121.441",31.303,121.441,1,1,1,metro
"31.265,121.474",31.265,121.474,1,1,1,bus
"31.265,121.364",31.265,121.364,1,1,1,metro
