sid,user_id,traj_id,mode,start_time,end_time,duration_hr,source_lat,source_lon,dest_lat,dest_lon,distance_km,avg_speed_kmph,co2_kg,cost_usd
1,2001,0,walk,02/25/2024 11:00,02/25/2024 11:24,0.413644,19.068472,72.904743,19.076988,72.918181,1.700282,4.110496,0,0
2,2001,1,car,02/25/2024 12:22,02/25/2024 12:48,0.435926,19.02297,72.921641,18.984574,72.771329,16.369553,37.551217,2.946519,6.214508
3,2001,2,walk,02/25/2024 14:15,02/25/2024 14:44,0.471918,19.047235,72.905895,19.055055,72.924502,2.14029,4.535297,0,0
4,2001,3,car,02/25/2024 15:52,02/25/2024 16:11,0.321551,19.052509,72.880671,19.029672,72.971739,9.90333,30.798642,1.782599,3.821326
5,2001,4,bike,02/25/2024 17:09,02/25/2024 17:18,0.150414,19.082711,72.85607,19.086533,72.838068,1.938833,12.889969,0,0.162481
6,2001,5,car,02/25/2024 18:48,02/25/2024 19:42,0.893883,19.039961,72.879408,19.177636,72.923203,15.985336,17.883035,2.87736,6.02947
7,2001,6,walk,02/25/2024 21:05,02/25/2024 21:08,0.05,19.082453,72.857931,19.08401,72.859092,0.211849,4.519797,0,0
8,2001,7,bike,02/25/2024 22:42,02/25/2024 22:46,0.065228,19.087054,72.874109,19.076592,72.874445,1.163827,17.842319,0,0.19434
9,2001,8,car,02/25/2024 23:06,02/25/2024 23:19,0.220177,19.020127,72.926818,18.971255,72.920267,5.477782,24.879047,0.986001,2.411805
10,2001,9,metro,02/26/2024 00:17,02/26/2024 00:55,0.639756,19.081605,72.839883,19.121721,72.571961,28.502359,44.551954,0.855071,10.273418
11,2001,10,bus,02/26/2024 01:51,02/26/2024 02:24,0.539555,19.12874,72.925079,19.11642,73.021501,10.222141,18.945488,0.817771,2.862326
12,2001,11,car,02/26/2024 03:59,02/26/2024 04:15,0.26508,19.115449,72.86051,19.064111,72.845579,5.920195,22.333646,1.065635,2.42205
13,2002,0,walk,05/16/2024 09:00,05/16/2024 09:03,0.05,28.592355,77.227132,28.5921,77.224943,0.215562,5.465698,0,0
14,2002,1,car,05/16/2024 10:01,05/16/2024 10:12,0.184182,28.646452,77.157885,28.6985,77.210787,7.754414,42.101988,1.395795,3.40391
