date,mode,source_area,trips,avg_distance_km,avg_duration_hr
2024-01-04,bike,"22.55,88.38",1,8.50464,0.595429
2024-01-04,bike,"22.56,88.34",1,2.016218,0.121887
2024-01-04,car,"22.52,88.39",1,4.29956,0.11568
2024-01-04,car,"22.59,88.32",2,20.1863915,0.48833899999999997
2024-01-04,car,"22.62,88.38",1,6.649465,0.177634
2024-01-04,metro,"22.63,88.31",1,5.148525,0.164638
2024-01-04,walk,"22.58,88.36",1,1.133008,0.240731
2024-01-04,walk,"22.6,88.37",1,2.339963,0.454921
2024-01-05,bus,"22.52,88.42",1,2.373624,0.096413
2024-01-05,bus,"22.57,88.41",1,8.872958,0.334606
2024-01-19,bus,"31.21,121.45",1,14.703731,0.533326
2024-01-19,bus,"31.26,121.49",1,20.32175,0.540024
2024-01-19,car,"31.18,121.53",1,3.023388,0.081919
2024-01-19,car,"31.23,121.42",1,28.573731,1.035987
2024-01-19,car,"31.24,121.5",1,12.483297,0.415849
2024-01-19,car,"31.29,121.49",1,14.569443,0.368335
2024-01-19,metro,"31.23,121.51",1,7.034764,0.162111
2024-01-19,metro,"31.25,121.43",1,6.371059,0.203407
2024-01-19,walk,"31.2,121.46",1,0.205957,0.05
2024-01-20,metro,"31.28,121.44",1,10.514085,0.268438
2024-01-20,walk,"31.24,121.46",1,0.319969,0.066163
2024-01-23,bike,"12.95,77.6",1,2.28332,0.153931
2024-01-23,bus,"12.96,77.63",1,11.402008,0.434881
2024-01-23,bus,"13.02,77.58",1,8.076259,0.319252
2024-01-23,bus,"13.03,77.6",1,21.638623,0.730729
2024-01-23,car,"12.95,77.63",1,37.668009,1.156557
2024-01-23,car,"13.03,77.55",1,34.766891,1.626678
2024-01-23,metro,"12.94,77.62",1,14.552063,0.440536
2024-01-23,metro,"12.94,77.63",1,7.977051,0.220021
2024-01-23,metro,"13.0,77.58",1,6.453047,0.18388
2024-01-23,walk,"12.95,77.6",1,0.292625,0.052274
2024-01-23,walk,"12.97,77.58",1,0.571539,0.087929
2024-01-23,walk,"12.99,77.62",1,0.210445,0.05
2024-01-24,bike,"18.51,73.83",1,3.963654,0.358051
2024-01-24,bus,"12.96,77.55",1,14.506628,0.546193
2024-01-24,car,"18.51,73.9",1,30.880329,0.780841
2024-01-24,car,"18.54,73.89",1,4.075321,0.180708
2024-01-24,car,"18.55,73.88",1,3.04838,0.095774
2024-01-24,metro,"18.49,73.87",1,16.564486,0.453561
2024-01-24,metro,"18.5,73.91",1,19.923647,0.464884
2024-01-24,metro,"18.53,73.88",1,10.410407,0.361827
2024-01-24,metro,"18.55,73.83",1,16.274769,0.444903
2024-01-24,metro,"18.56,73.91",1,6.376423,0.235566
2024-01-24,train,"18.53,73.86",1,79.757755,1.671838
2024-01-24,walk,"12.96,77.61",1,2.443907,0.558515
2024-01-24,walk,"18.55,73.86",1,0.461366,0.112055
2024-01-25,bike,"18.52,73.85",1,5.630682,0.506043
2024-01-25,bike,"18.53,73.85",1,3.269953,0.155779
2024-01-25,bike,"18.53,73.87",1,4.902641,0.233994
2024-01-25,bus,"18.5,73.91",1,2.001306,0.119816
2024-01-25,bus,"18.55,73.85",1,2.374365,0.120244
2024-01-25,bus,"18.57,73.8",1,23.867387,0.819964
2024-01-25,car,"18.53,73.87",1,5.900367,0.198672
2024-01-25,car,"18.56,73.91",1,3.571643,0.098236
2024-01-25,metro,"18.47,73.89",1,22.137153,0.574448
2024-01-25,metro,"18.52,73.88",1,19.737134,0.476471
2024-01-25,metro,"18.57,73.87",1,12.28409,0.34081
2024-01-25,walk,"18.5,73.84",2,1.525136,0.2997575
2024-01-25,walk,"18.54,73.87",1,0.966073,0.169579
2024-02-06,bike,"12.96,77.62",1,3.149241,0.170391
2024-02-06,bike,"13.0,77.6",1,1.710932,0.198132
2024-02-06,bus,"12.92,77.55",1,24.389097,0.847565
2024-02-06,bus,"12.92,77.65",1,2.347802,0.13358
2024-02-06,bus,"12.98,77.55",1,5.51773,0.320204
2024-02-06,bus,"13.01,77.56",1,15.850055,0.453611
2024-02-06,car,"12.96,77.56",1,17.092114,0.604113
2024-02-06,car,"13.02,77.59",1,5.835444,0.15237
2024-02-06,metro,"12.97,77.64",1,21.22761,0.516186
2024-02-06,metro,"13.0,77.6",1,12.379386,0.231125
2024-02-06,walk,"12.99,77.59",1,0.371145,0.098508
2024-02-07,bike,"12.98,77.58",1,5.988624,0.377142
2024-02-07,bus,"17.36,78.53",1,4.927278,0.182076
2024-02-07,car,"17.35,78.44",1,17.148846,0.562226
2024-02-07,car,"17.4,78.54",1,3.289744,0.092582
2024-02-07,car,"17.41,78.48",1,3.00651,0.084072
2024-02-07,metro,"17.35,78.46",1,5.040872,0.146918
2024-02-07,metro,"17.38,78.44",1,11.130004,0.265076
2024-02-07,metro,"17.4,78.53",1,10.574673,0.28329
2024-02-07,train,"17.4,78.54",1,150.214336,2.256996
2024-02-07,walk,"12.96,77.62",1,0.382508,0.077781
2024-02-07,walk,"17.37,78.47",1,0.971034,0.268237
2024-02-07,walk,"17.38,78.48",1,0.441179,0.122906
2024-02-07,walk,"17.4,78.48",1,0.321071,0.069333
2024-02-08,bike,"17.38,78.51",1,2.157197,0.121945
2024-02-08,bike,"17.41,78.49",1,6.309987,0.397375
2024-02-08,metro,"17.36,78.49",1,25.591923,0.63984
2024-02-08,walk,"17.37,78.48",1,2.073615,0.691205
2024-02-16,bus,"39.91,116.36",1,15.826718,0.53301
2024-02-16,bus,"39.91,116.42",1,2.118491,0.115337
2024-02-16,bus,"39.92,116.42",1,13.197868,0.482666
2024-02-16,car,"39.93,116.45",1,6.211622,0.159602
2024-02-16,car,"39.96,116.4",1,33.378374,1.015038
2024-02-16,metro,"39.85,116.35",1,26.95349,0.660619
2024-02-16,metro,"39.85,116.36",1,9.057672,0.211838
2024-02-16,walk,"39.89,116.4",1,1.815627,0.534494
