date,place_id,dest_lat_approx,dest_lon_approx,visits,uniq_users,modes,avg_starthour,rank
2024-01-04,"22.485,88.381",22.485,88.381,1,1,car,12.0,1.0
2024-01-04,"22.568,88.322",22.568,88.322,1,1,bike,22.0,2.0
2024-01-04,"22.579,88.349",22.579,88.349,1,1,walk,17.0,3.0
2024-01-05,"22.51,88.398",22.51,88.398,1,1,bus,2.0,1.0
2024-01-05,"22.629,88.463",22.629,88.463,1,1,bus,0.0,2.0
2024-01-19,"31.096,121.364",31.096,121.364,1,1,bus,15.0,1.0
2024-01-19,"31.139,121.329",31.139,121.329,1,1,bus,20.0,2.0
2024-01-19,"31.169,121.499",31.169,121.499,1,1,car,19.0,3.0
2024-01-20,"31.189,121.476",31.189,121.476,1,1,metro,0.0,1.0
2024-01-20,"31.24,121.461",31.24,121.461,1,1,walk,2.0,2.0
2024-01-23,"12.723,77.634",12.723,77.634,1,1,car,16.0,1.0
2024-01-23,"12.839,77.56",12.839,77.56,1,1,bus,23.0,2.0
2024-01-23,"12.877,77.497",12.877,77.497,1,1,metro,10.0,3.0
2024-01-24,"12.935,77.606",12.935,77.606,1,1,walk,0.0,1.0
2024-01-24,"13.03,77.434",13.03,77.434,1,1,bus,2.0,2.0
2024-01-24,"17.812,73.859",17.812,73.859,1,1,train,19.0,3.0
2024-01-25,"18.356,73.81",18.356,73.81,1,1,bus,13.0,1.0
2024-01-25,"18.466,73.915",18.466,73.915,1,1,metro,23.0,2.0
2024-01-25,"18.467,73.681",18.467,73.681,1,1,metro,20.0,3.0
2024-02-06,"12.804,77.536",12.804,77.536,1,1,metro,18.0,1.0
2024-02-06,"12.916,77.455",12.916,77.455,1,1,bus,11.0,2.0
2024-02-06,"12.925,77.673",12.925,77.673,1,1,bus,20.0,3.0
2024-02-07,"12.956,77.626",12.956,77.626,1,1,walk,0.0,1.0
2024-02-07,"13.037,77.566",13.037,77.566,1,1,bike,0.0,2.0
2024-02-07,"16.465,79.56",16.465,79.56,1,1,train,17.0,3.0
2024-02-08,"17.364,78.729",17.364,78.729,1,1,metro,0.0,1.0
2024-02-08,"17.372,78.502",17.372,78.502,1,1,walk,5.0,2.0
2024-02-08,"17.394,78.524",17.394,78.524,1,1,bike,3.0,3.0
2024-02-16,"39.827,116.458",39.827,116.458,1,1,metro,13.0,1.0
2024-02-16,"39.887,116.548",39.887,116.548,1,1,bus,20.0,2.0
2024-02-16,"39.893,116.422",39.893,116.422,1,1,walk,17.0,3.0
2024-02-22,"31.148,121.541",31.148,121.541,1,1,metro,17.0,1.0
2024-02-22,"31.19,121.403",31.19,121.403,1,1,bus,23.0,2.0
2024-02-22,"31.193,121.339",31.193,121.339,1,1,metro,13.0,3.0
2024-02-23,"31.051,121.64",31.051,121.64,1,1,car,6.0,1.0
2024-02-23,"31.188,121.409",31.188,121.409,1,1,metro,8.0,2.0
2024-02-23,"31.211,121.494",31.211,121.494,1,1,walk,8.0,3.0
2024-02-28,"12.858,77.518",12.858,77.518,1,1,bus,23.0,1.0
2024-02-28,"12.868,77.554",12.868,77.554,1,1,metro,21.0,2.0
2024-02-28,"12.963,77.613",12.963,77.613,1,1,bike,14.0,3.0
2024-02-29,"12.977,77.643",12.977,77.643,1,1,car,3.0,1.0
